date,production_cost_usd,power_gw,annualized_twh,energy_price_usd_kwh,btc_issued_per_day,source
2026-02-17,53029.33,19.886,174.20,0.0500,450.0000,demo
2026-02-18,52952.00,19.857,173.95,0.0500,450.0000,demo
2026-02-19,53064.00,19.899,174.32,0.0500,450.0000,demo
2026-02-20,53394.67,20.023,175.40,0.0500,450.0000,demo
2026-02-21,53909.33,20.216,177.09,0.0500,450.0000,demo
2026-02-22,54520.00,20.445,179.10,0.0500,450.0000,demo
2026-02-23,55098.67,20.662,181.00,0.0500,450.0000,demo
2026-02-24,55520.00,20.820,182.38,0.0500,450.0000,demo
2026-02-25,55682.67,20.881,182.92,0.0500,450.0000,demo
2026-02-26,55536.00,20.826,182.44,0.0500,450.0000,demo
2026-02-27,55098.67,20.662,181.00,0.0500,450.0000,demo
2026-02-28,54445.33,20.417,178.85,0.0500,450.0000,demo
2026-03-01,53693.33,20.135,176.38,0.0500,450.0000,demo
2026-03-02,52973.33,19.865,174.02,0.0500,450.0000,demo
2026-03-03,52400.00,19.650,172.13,0.0500,450.0000,demo
2026-03-04,52045.33,19.517,170.97,0.0500,450.0000,demo
2026-03-05,51914.67,19.468,170.54,0.0500,450.0000,demo
2026-03-06,51957.33,19.484,170.68,0.0500,450.0000,demo
2026-03-07,52066.67,19.525,171.04,0.0500,450.0000,demo
2026-03-08,52125.33,19.547,171.23,0.0500,450.0000,demo
2026-03-09,52016.00,19.506,170.87,0.0500,450.0000,demo
2026-03-10,51664.00,19.374,169.72,0.0500,450.0000,demo
2026-03-11,51050.67,19.144,167.70,0.0500,450.0000,demo
2026-03-12,50226.67,18.835,164.99,0.0500,450.0000,demo
2026-03-13,49290.67,18.484,161.92,0.0500,450.0000,demo
2026-03-14,48370.67,18.139,158.90,0.0500,450.0000,demo
2026-03-15,47600.00,17.850,156.37,0.0500,450.0000,demo
2026-03-16,47077.33,17.654,154.65,0.0500,450.0000,demo
2026-03-17,46845.33,17.567,153.89,0.0500,450.0000,demo
2026-03-18,46885.33,17.582,154.02,0.0500,450.0000,demo
2026-03-19,47120.00,17.670,154.79,0.0500,450.0000,demo
2026-03-20,47432.00,17.787,155.81,0.0500,450.0000,demo
2026-03-21,47696.00,17.886,156.68,0.0500,450.0000,demo
2026-03-22,47808.00,17.928,157.05,0.0500,450.0000,demo
2026-03-23,47712.00,17.892,156.73,0.0500,450.0000,demo
2026-03-24,47416.00,17.781,155.76,0.0500,450.0000,demo
2026-03-25,46984.00,17.619,154.34,0.0500,450.0000,demo
2026-03-26,46530.67,17.449,152.85,0.0500,450.0000,demo
2026-03-27,46184.00,17.319,151.71,0.0500,450.0000,demo
2026-03-28,46056.00,17.271,151.29,0.0500,450.0000,demo
